molecules 343
0 1 2 3 4 5 6 7 8 
587 585 589 591 0.6276 1.8828 0 -3.91622 
588 585 589 591 0.6276 1.8828 0 -3.91622 
586 585 589 592 0.97905 2.93716 0 -3.91622 
587 585 589 592 0.97905 2.93716 0 -3.91622 
588 585 589 592 0.97905 2.93716 0 -3.91622 
585 589 592 593 -0.4431 3.83255 0.72801 -4.11705 
590 589 592 593 0.9414 2.8242 0 -3.7656 
591 589 592 593 0.9414 2.8242 0 -3.7656 
595 594 598 599 0.6276 1.8828 0 -3.91622 
596 594 598 599 0.6276 1.8828 0 -3.91622 
597 594 598 599 0.6276 1.8828 0 -3.91622 
595 594 598 600 0.6276 1.8828 0 -3.91622 
596 594 598 600 0.6276 1.8828 0 -3.91622 
597 594 598 600 0.6276 1.8828 0 -3.91622 
595 594 598 601 0.97905 2.93716 0 -3.91622 
596 594 598 601 0.97905 2.93716 0 -3.91622 
597 594 598 601 0.97905 2.93716 0 -3.91622 
594 598 601 602 -0.4431 3.83255 0.72801 -4.11705 
599 598 601 602 0.9414 2.8242 0 -3.7656 
600 598 601 602 0.9414 2.8242 0 -3.7656 
604 603 607 608 0.6276 1.8828 0 -3.91622 
605 603 607 608 0.6276 1.8828 0 -3.91622 
606 603 607 608 0.6276 1.8828 0 -3.91622 
604 603 607 609 0.6276 1.8828 0 -3.91622 
605 603 607 609 0.6276 1.8828 0 -3.91622 
606 603 607 609 0.6276 1.8828 0 -3.91622 
604 603 607 610 0.97905 2.93716 0 -3.91622 
605 603 607 610 0.97905 2.93716 0 -3.91622 
606 603 607 610 0.97905 2.93716 0 -3.91622 
603 607 610 611 -0.4431 3.83255 0.72801 -4.11705 
608 607 610 611 0.9414 2.8242 0 -3.7656 
609 607 610 611 0.9414 2.8242 0 -3.7656 
613 612 616 617 0.6276 1.8828 0 -3.91622 
614 612 616 617 0.6276 1.8828 0 -3.91622 
615 612 616 617 0.6276 1.8828 0 -3.91622 
613 612 616 618 0.6276 1.8828 0 -3.91622 
614 612 616 618 0.6276 1.8828 0 -3.91622 
615 612 616 618 0.6276 1.8828 0 -3.91622 
613 612 616 619 0.97905 2.93716 0 -3.91622 
614 612 616 619 0.97905 2.93716 0 -3.91622 
615 612 616 619 0.97905 2.93716 0 -3.91622 
612 616 619 620 -0.4431 3.83255 0.72801 -4.11705 
617 616 619 620 0.9414 2.8242 0 -3.7656 
618 616 619 620 0.9414 2.8242 0 -3.7656 
622 621 625 626 0.6276 1.8828 0 -3.91622 
623 621 625 626 0.6276 1.8828 0 -3.91622 
624 621 625 626 0.6276 1.8828 0 -3.91622 
622 621 625 627 0.6276 1.8828 0 -3.91622 
623 621 625 627 0.6276 1.8828 0 -3.91622 
624 621 625 627 0.6276 1.8828 0 -3.91622 
622 621 625 628 0.97905 2.93716 0 -3.91622 
623 621 625 628 0.97905 2.93716 0 -3.91622 
624 621 625 628 0.97905 2.93716 0 -3.91622 
621 625 628 629 -0.4431 3.83255 0.72801 -4.11705 
626 625 628 629 0.9414 2.8242 0 -3.7656 
627 625 628 629 0.9414 2.8242 0 -3.7656 
631 630 634 635 0.6276 1.8828 0 -3.91622 
632 630 634 635 0.6276 1.8828 0 -3.91622 
633 630 634 635 0.6276 1.8828 0 -3.91622 
631 630 634 636 0.6276 1.8828 0 -3.91622 
632 630 634 636 0.6276 1.8828 0 -3.91622 
633 630 634 636 0.6276 1.8828 0 -3.91622 
631 630 634 637 0.97905 2.93716 0 -3.91622 
632 630 634 637 0.97905 2.93716 0 -3.91622 
633 630 634 637 0.97905 2.93716 0 -3.91622 
630 634 637 638 -0.4431 3.83255 0.72801 -4.11705 
635 634 637 638 0.9414 2.8242 0 -3.7656 
636 634 637 638 0.9414 2.8242 0 -3.7656 
640 639 643 644 0.6276 1.8828 0 -3.91622 
641 639 643 644 0.6276 1.8828 0 -3.91622 
642 639 643 644 0.6276 1.8828 0 -3.91622 
640 639 643 645 0.6276 1.8828 0 -3.91622 
641 639 643 645 0.6276 1.8828 0 -3.91622 
642 639 643 645 0.6276 1.8828 0 -3.91622 
640 639 643 646 0.97905 2.93716 0 -3.91622 
641 639 643 646 0.97905 2.93716 0 -3.91622 
642 639 643 646 0.97905 2.93716 0 -3.91622 
639 643 646 647 -0.4431 3.83255 0.72801 -4.11705 
644 643 646 647 0.9414 2.8242 0 -3.7656 
645 643 646 647 0.9414 2.8242 0 -3.7656 
649 648 652 653 0.6276 1.8828 0 -3.91622 
650 648 652 653 0.6276 1.8828 0 -3.91622 
651 648 652 653 0.6276 1.8828 0 -3.91622 
649 648 652 654 0.6276 1.8828 0 -3.91622 
650 648 652 654 0.6276 1.8828 0 -3.91622 
651 648 652 654 0.6276 1.8828 0 -3.91622 
649 648 652 655 0.97905 2.93716 0 -3.91622 
650 648 652 655 0.97905 2.93716 0 -3.91622 
651 648 652 655 0.97905 2.93716 0 -3.91622 
648 652 655 656 -0.4431 3.83255 0.72801 -4.11705 
653 652 655 656 0.9414 2.8242 0 -3.7656 
654 652 655 656 0.9414 2.8242 0 -3.7656 
658 657 661 662 0.6276 1.8828 0 -3.91622 
659 657 661 662 0.6276 1.8828 0 -3.91622 
660 657 661 662 0.6276 1.8828 0 -3.91622 
658 657 661 663 0.6276 1.8828 0 -3.91622 
659 657 661 663 0.6276 1.8828 0 -3.91622 
660 657 661 663 0.6276 1.8828 0 -3.91622 
658 657 661 664 0.97905 2.93716 0 -3.91622 
659 657 661 664 0.97905 2.93716 0 -3.91622 
660 657 661 664 0.97905 2.93716 0 -3.91622 
657 661 664 665 -0.4431 3.83255 0.72801 -4.11705 
662 661 664 665 0.9414 2.8242 0 -3.7656 
663 661 664 665 0.9414 2.8242 0 -3.7656 
667 666 670 671 0.6276 1.8828 0 -3.91622 
668 666 670 671 0.6276 1.8828 0 -3.91622 
669 666 670 671 0.6276 1.8828 0 -3.91622 
667 666 670 672 0.6276 1.8828 0 -3.91622 
668 666 670 672 0.6276 1.8828 0 -3.91622 
669 666 670 672 0.6276 1.8828 0 -3.91622 
667 666 670 673 0.97905 2.93716 0 -3.91622 
668 666 670 673 0.97905 2.93716 0 -3.91622 
669 666 670 673 0.97905 2.93716 0 -3.91622 
666 670 673 674 -0.4431 3.83255 0.72801 -4.11705 
671 670 673 674 0.9414 2.8242 0 -3.7656 
672 670 673 674 0.9414 2.8242 0 -3.7656 
676 675 679 680 0.6276 1.8828 0 -3.91622 
677 675 679 680 0.6276 1.8828 0 -3.91622 
678 675 679 680 0.6276 1.8828 0 -3.91622 
676 675 679 681 0.6276 1.8828 0 -3.91622 
677 675 679 681 0.6276 1.8828 0 -3.91622 
678 675 679 681 0.6276 1.8828 0 -3.91622 
676 675 679 682 0.97905 2.93716 0 -3.91622 
677 675 679 682 0.97905 2.93716 0 -3.91622 
678 675 679 682 0.97905 2.93716 0 -3.91622 
675 679 682 683 -0.4431 3.83255 0.72801 -4.11705 
680 679 682 683 0.9414 2.8242 0 -3.7656 
681 679 682 683 0.9414 2.8242 0 -3.7656 
685 684 688 689 0.6276 1.8828 0 -3.91622 
686 684 688 689 0.6276 1.8828 0 -3.91622 
687 684 688 689 0.6276 1.8828 0 -3.91622 
685 684 688 690 0.6276 1.8828 0 -3.91622 
686 684 688 690 0.6276 1.8828 0 -3.91622 
687 684 688 690 0.6276 1.8828 0 -3.91622 
685 684 688 691 0.97905 2.93716 0 -3.91622 
686 684 688 691 0.97905 2.93716 0 -3.91622 
687 684 688 691 0.97905 2.93716 0 -3.91622 
684 688 691 692 -0.4431 3.83255 0.72801 -4.11705 
689 688 691 692 0.9414 2.8242 0 -3.7656 
690 688 691 692 0.9414 2.8242 0 -3.7656 
694 693 697 698 0.6276 1.8828 0 -3.91622 
695 693 697 698 0.6276 1.8828 0 -3.91622 
696 693 697 698 0.6276 1.8828 0 -3.91622 
694 693 697 699 0.6276 1.8828 0 -3.91622 
695 693 697 699 0.6276 1.8828 0 -3.91622 
696 693 697 699 0.6276 1.8828 0 -3.91622 
694 693 697 700 0.97905 2.93716 0 -3.91622 
695 693 697 700 0.97905 2.93716 0 -3.91622 
696 693 697 700 0.97905 2.93716 0 -3.91622 
693 697 700 701 -0.4431 3.83255 0.72801 -4.11705 
698 697 700 701 0.9414 2.8242 0 -3.7656 
699 697 700 701 0.9414 2.8242 0 -3.7656 
703 702 706 707 0.6276 1.8828 0 -3.91622 
704 702 706 707 0.6276 1.8828 0 -3.91622 
705 702 706 707 0.6276 1.8828 0 -3.91622 
703 702 706 708 0.6276 1.8828 0 -3.91622 
704 702 706 708 0.6276 1.8828 0 -3.91622 
705 702 706 708 0.6276 1.8828 0 -3.91622 
703 702 706 709 0.97905 2.93716 0 -3.91622 
704 702 706 709 0.97905 2.93716 0 -3.91622 
705 702 706 709 0.97905 2.93716 0 -3.91622 
702 706 709 710 -0.4431 3.83255 0.72801 -4.11705 
707 706 709 710 0.9414 2.8242 0 -3.7656 
708 706 709 710 0.9414 2.8242 0 -3.7656 
712 711 715 716 0.6276 1.8828 0 -3.91622 
713 711 715 716 0.6276 1.8828 0 -3.91622 
714 711 715 716 0.6276 1.8828 0 -3.91622 
712 711 715 717 0.6276 1.8828 0 -3.91622 
713 711 715 717 0.6276 1.8828 0 -3.91622 
714 711 715 717 0.6276 1.8828 0 -3.91622 
712 711 715 718 0.97905 2.93716 0 -3.91622 
713 711 715 718 0.97905 2.93716 0 -3.91622 
714 711 715 718 0.97905 2.93716 0 -3.91622 
711 715 718 719 -0.4431 3.83255 0.72801 -4.11705 
716 715 718 719 0.9414 2.8242 0 -3.7656 
717 715 718 719 0.9414 2.8242 0 -3.7656 
721 720 724 725 0.6276 1.8828 0 -3.91622 
722 720 724 725 0.6276 1.8828 0 -3.91622 
723 720 724 725 0.6276 1.8828 0 -3.91622 
721 720 724 726 0.6276 1.8828 0 -3.91622 
722 720 724 726 0.6276 1.8828 0 -3.91622 
723 720 724 726 0.6276 1.8828 0 -3.91622 
721 720 724 727 0.97905 2.93716 0 -3.91622 
722 720 724 727 0.97905 2.93716 0 -3.91622 
723 720 724 727 0.97905 2.93716 0 -3.91622 
720 724 727 728 -0.4431 3.83255 0.72801 -4.11705 
725 724 727 728 0.9414 2.8242 0 -3.7656 
726 724 727 728 0.9414 2.8242 0 -3.7656 
730 729 733 734 0.6276 1.8828 0 -3.91622 
731 729 733 734 0.6276 1.8828 0 -3.91622 
732 729 733 734 0.6276 1.8828 0 -3.91622 
730 729 733 735 0.6276 1.8828 0 -3.91622 
731 729 733 735 0.6276 1.8828 0 -3.91622 
732 729 733 735 0.6276 1.8828 0 -3.91622 
730 729 733 736 0.97905 2.93716 0 -3.91622 
731 729 733 736 0.97905 2.93716 0 -3.91622 
732 729 733 736 0.97905 2.93716 0 -3.91622 
729 733 736 737 -0.4431 3.83255 0.72801 -4.11705 
734 733 736 737 0.9414 2.8242 0 -3.7656 
735 733 736 737 0.9414 2.8242 0 -3.7656 
739 738 742 743 0.6276 1.8828 0 -3.91622 
740 738 742 743 0.6276 1.8828 0 -3.91622 
741 738 742 743 0.6276 1.8828 0 -3.91622 
739 738 742 744 0.6276 1.8828 0 -3.91622 
740 738 742 744 0.6276 1.8828 0 -3.91622 
741 738 742 744 0.6276 1.8828 0 -3.91622 
739 738 742 745 0.97905 2.93716 0 -3.91622 
740 738 742 745 0.97905 2.93716 0 -3.91622 
741 738 742 745 0.97905 2.93716 0 -3.91622 
738 742 745 746 -0.4431 3.83255 0.72801 -4.11705 
743 742 745 746 0.9414 2.8242 0 -3.7656 
744 742 745 746 0.9414 2.8242 0 -3.7656 
748 747 751 752 0.6276 1.8828 0 -3.91622 
749 747 751 752 0.6276 1.8828 0 -3.91622 
750 747 751 752 0.6276 1.8828 0 -3.91622 
748 747 751 753 0.6276 1.8828 0 -3.91622 
749 747 751 753 0.6276 1.8828 0 -3.91622 
750 747 751 753 0.6276 1.8828 0 -3.91622 
748 747 751 754 0.97905 2.93716 0 -3.91622 
749 747 751 754 0.97905 2.93716 0 -3.91622 
750 747 751 754 0.97905 2.93716 0 -3.91622 
747 751 754 755 -0.4431 3.83255 0.72801 -4.11705 
752 751 754 755 0.9414 2.8242 0 -3.7656 
753 751 754 755 0.9414 2.8242 0 -3.7656 
757 756 760 761 0.6276 1.8828 0 -3.91622 
758 756 760 761 0.6276 1.8828 0 -3.91622 
759 756 760 761 0.6276 1.8828 0 -3.91622 
757 756 760 762 0.6276 1.8828 0 -3.91622 
758 756 760 762 0.6276 1.8828 0 -3.91622 
759 756 760 762 0.6276 1.8828 0 -3.91622 
757 756 760 763 0.97905 2.93716 0 -3.91622 
758 756 760 763 0.97905 2.93716 0 -3.91622 
759 756 760 763 0.97905 2.93716 0 -3.91622 
756 760 763 764 -0.4431 3.83255 0.72801 -4.11705 
761 760 763 764 0.9414 2.8242 0 -3.7656 
762 760 763 764 0.9414 2.8242 0 -3.7656 
766 765 769 770 0.6276 1.8828 0 -3.91622 
767 765 769 770 0.6276 1.8828 0 -3.91622 
768 765 769 770 0.6276 1.8828 0 -3.91622 
766 765 769 771 0.6276 1.8828 0 -3.91622 
767 765 769 771 0.6276 1.8828 0 -3.91622 
768 765 769 771 0.6276 1.8828 0 -3.91622 
766 765 769 772 0.97905 2.93716 0 -3.91622 
767 765 769 772 0.97905 2.93716 0 -3.91622 
768 765 769 772 0.97905 2.93716 0 -3.91622 
765 769 772 773 -0.4431 3.83255 0.72801 -4.11705 
770 769 772 773 0.9414 2.8242 0 -3.7656 
771 769 772 773 0.9414 2.8242 0 -3.7656 
775 774 778 779 0.6276 1.8828 0 -3.91622 
776 774 778 779 0.6276 1.8828 0 -3.91622 
777 774 778 779 0.6276 1.8828 0 -3.91622 
775 774 778 780 0.6276 1.8828 0 -3.91622 
776 774 778 780 0.6276 1.8828 0 -3.91622 
777 774 778 780 0.6276 1.8828 0 -3.91622 
775 774 778 781 0.97905 2.93716 0 -3.91622 
776 774 778 781 0.97905 2.93716 0 -3.91622 
777 774 778 781 0.97905 2.93716 0 -3.91622 
774 778 781 782 -0.4431 3.83255 0.72801 -4.11705 
779 778 781 782 0.9414 2.8242 0 -3.7656 
780 778 781 782 0.9414 2.8242 0 -3.7656 
784 783 787 788 0.6276 1.8828 0 -3.91622 
785 783 787 788 0.6276 1.8828 0 -3.91622 
786 783 787 788 0.6276 1.8828 0 -3.91622 
784 783 787 789 0.6276 1.8828 0 -3.91622 
785 783 787 789 0.6276 1.8828 0 -3.91622 
786 783 787 789 0.6276 1.8828 0 -3.91622 
784 783 787 790 0.97905 2.93716 0 -3.91622 
785 783 787 790 0.97905 2.93716 0 -3.91622 
786 783 787 790 0.97905 2.93716 0 -3.91622 
783 787 790 791 -0.4431 3.83255 0.72801 -4.11705 
788 787 790 791 0.9414 2.8242 0 -3.7656 
789 787 790 791 0.9414 2.8242 0 -3.7656 
793 792 796 797 0.6276 1.8828 0 -3.91622 
794 792 796 797 0.6276 1.8828 0 -3.91622 
795 792 796 797 0.6276 1.8828 0 -3.91622 
793 792 796 798 0.6276 1.8828 0 -3.91622 
794 792 796 798 0.6276 1.8828 0 -3.91622 
795 792 796 798 0.6276 1.8828 0 -3.91622 
793 792 796 799 0.97905 2.93716 0 -3.91622 
794 792 796 799 0.97905 2.93716 0 -3.91622 
795 792 796 799 0.97905 2.93716 0 -3.91622 
792 796 799 800 -0.4431 3.83255 0.72801 -4.11705 
797 796 799 800 0.9414 2.8242 0 -3.7656 
798 796 799 800 0.9414 2.8242 0 -3.7656 
802 801 805 806 0.6276 1.8828 0 -3.91622 
803 801 805 806 0.6276 1.8828 0 -3.91622 
804 801 805 806 0.6276 1.8828 0 -3.91622 
802 801 805 807 0.6276 1.8828 0 -3.91622 
803 801 805 807 0.6276 1.8828 0 -3.91622 
804 801 805 807 0.6276 1.8828 0 -3.91622 
802 801 805 808 0.97905 2.93716 0 -3.91622 
803 801 805 808 0.97905 2.93716 0 -3.91622 
804 801 805 808 0.97905 2.93716 0 -3.91622 
801 805 808 809 -0.4431 3.83255 0.72801 -4.11705 
806 805 808 809 0.9414 2.8242 0 -3.7656 
807 805 808 809 0.9414 2.8242 0 -3.7656 
811 810 814 815 0.6276 1.8828 0 -3.91622 
812 810 814 815 0.6276 1.8828 0 -3.91622 
813 810 814 815 0.6276 1.8828 0 -3.91622 
811 810 814 816 0.6276 1.8828 0 -3.91622 
812 810 814 816 0.6276 1.8828 0 -3.91622 
813 810 814 816 0.6276 1.8828 0 -3.91622 
811 810 814 817 0.97905 2.93716 0 -3.91622 
812 810 814 817 0.97905 2.93716 0 -3.91622 
813 810 814 817 0.97905 2.93716 0 -3.91622 
810 814 817 818 -0.4431 3.83255 0.72801 -4.11705 
815 814 817 818 0.9414 2.8242 0 -3.7656 
816 814 817 818 0.9414 2.8242 0 -3.7656 
820 819 823 824 0.6276 1.8828 0 -3.91622 
821 819 823 824 0.6276 1.8828 0 -3.91622 
822 819 823 824 0.6276 1.8828 0 -3.91622 
820 819 823 825 0.6276 1.8828 0 -3.91622 
821 819 823 825 0.6276 1.8828 0 -3.91622 
822 819 823 825 0.6276 1.8828 0 -3.91622 
820 819 823 826 0.97905 2.93716 0 -3.91622 
821 819 823 826 0.97905 2.93716 0 -3.91622 
822 819 823 826 0.97905 2.93716 0 -3.91622 
819 823 826 827 -0.4431 3.83255 0.72801 -4.11705 
824 823 826 827 0.9414 2.8242 0 -3.7656 
825 823 826 827 0.9414 2.8242 0 -3.7656 
829 828 832 833 0.6276 1.8828 0 -3.91622 
830 828 832 833 0.6276 1.8828 0 -3.91622 
831 828 832 833 0.6276 1.8828 0 -3.91622 
829 828 832 834 0.6276 1.8828 0 -3.91622 
830 828 832 834 0.6276 1.8828 0 -3.91622 
831 828 832 834 0.6276 1.8828 0 -3.91622 
829 828 832 835 0.97905 2.93716 0 -3.91622 
830 828 832 835 0.97905 2.93716 0 -3.91622 
831 828 832 835 0.97905 2.93716 0 -3.91622 
828 832 835 836 -0.4431 3.83255 0.72801 -4.11705 
833 832 835 836 0.9414 2.8242 0 -3.7656 
834 832 835 836 0.9414 2.8242 0 -3.7656 
838 837 841 842 0.6276 1.8828 0 -3.91622 
839 837 841 842 0.6276 1.8828 0 -3.91622 
840 837 841 842 0.6276 1.8828 0 -3.91622 
838 837 841 843 0.6276 1.8828 0 -3.91622 
839 837 841 843 0.6276 1.8828 0 -3.91622 
840 837 841 843 0.6276 1.8828 0 -3.91622 
838 837 841 844 0.97905 2.93716 0 -3.91622 
839 837 841 844 0.97905 2.93716 0 -3.91622 
840 837 841 844 0.97905 2.93716 0 -3.91622 
837 841 844 845 -0.4431 3.83255 0.72801 -4.11705 
842 841 844 845 0.9414 2.8242 0 -3.7656 
843 841 844 845 0.9414 2.8242 0 -3.7656 
847 846 850 851 0.6276 1.8828 0 -3.91622 
848 846 850 851 0.6276 1.8828 0 -3.91622 
849 846 850 851 0.6276 1.8828 0 -3.91622 
847 846 850 852 0.6276 1.8828 0 -3.91622 
848 846 850 852 0.6276 1.8828 0 -3.91622 
849 846 850 852 0.6276 1.8828 0 -3.91622 
847 846 850 853 0.97905 2.93716 0 -3.91622 
848 846 850 853 0.97905 2.93716 0 -3.91622 
849 846 850 853 0.97905 2.93716 0 -3.91622 
846 850 853 854 -0.4431 3.83255 0.72801 -4.11705 
851 850 853 854 0.9414 2.8242 0 -3.7656 
852 850 853 854 0.9414 2.8242 0 -3.7656 
856 855 859 860 0.6276 1.8828 0 -3.91622 
857 855 859 860 0.6276 1.8828 0 -3.91622 
858 855 859 860 0.6276 1.8828 0 -3.91622 
856 855 859 861 0.6276 1.8828 0 -3.91622 
857 855 859 861 0.6276 1.8828 0 -3.91622 
858 855 859 861 0.6276 1.8828 0 -3.91622 
856 855 859 862 0.97905 2.93716 0 -3.91622 
857 855 859 862 0.97905 2.93716 0 -3.91622 
858 855 859 862 0.97905 2.93716 0 -3.91622 
855 859 862 863 -0.4431 3.83255 0.72801 -4.11705 
860 859 862 863 0.9414 2.8242 0 -3.7656 
861 859 862 863 0.9414 2.8242 0 -3.7656 
865 864 868 869 0.6276 1.8828 0 -3.91622 
866 864 868 869 0.6276 1.8828 0 -3.91622 
867 864 868 869 0.6276 1.8828 0 -3.91622 
865 864 868 870 0.6276 1.8828 0 -3.91622 
866 864 868 870 0.6276 1.8828 0 -3.91622 
867 864 868 870 0.6276 1.8828 0 -3.91622 
865 864 868 871 0.97905 2.93716 0 -3.91622 
866 864 868 871 0.97905 2.93716 0 -3.91622 
867 864 868 871 0.97905 2.93716 0 -3.91622 
864 868 871 872 -0.4431 3.83255 0.72801 -4.11705 
869 868 871 872 0.9414 2.8242 0 -3.7656 
870 868 871 872 0.9414 2.8242 0 -3.7656 
874 873 877 878 0.6276 1.8828 0 -3.91622 
875 873 877 878 0.6276 1.8828 0 -3.91622 
876 873 877 878 0.6276 1.8828 0 -3.91622 
874 873 877 879 0.6276 1.8828 0 -3.91622 
875 873 877 879 0.6276 1.8828 0 -3.91622 
876 873 877 879 0.6276 1.8828 0 -3.91622 
874 873 877 880 0.97905 2.93716 0 -3.91622 
875 873 877 880 0.97905 2.93716 0 -3.91622 
876 873 877 880 0.97905 2.93716 0 -3.91622 
873 877 880 881 -0.4431 3.83255 0.72801 -4.11705 
878 877 880 881 0.9414 2.8242 0 -3.7656 
879 877 880 881 0.9414 2.8242 0 -3.7656 
883 882 886 887 0.6276 1.8828 0 -3.91622 
884 882 886 887 0.6276 1.8828 0 -3.91622 
885 882 886 887 0.6276 1.8828 0 -3.91622 
883 882 886 888 0.6276 1.8828 0 -3.91622 
884 882 886 888 0.6276 1.8828 0 -3.91622 
885 882 886 888 0.6276 1.8828 0 -3.91622 
883 882 886 889 0.97905 2.93716 0 -3.91622 
884 882 886 889 0.97905 2.93716 0 -3.91622 
885 882 886 889 0.97905 2.93716 0 -3.91622 
882 886 889 890 -0.4431 3.83255 0.72801 -4.11705 
887 886 889 890 0.9414 2.8242 0 -3.7656 
888 886 889 890 0.9414 2.8242 0 -3.7656 
892 891 895 896 0.6276 1.8828 0 -3.91622 
893 891 895 896 0.6276 1.8828 0 -3.91622 
894 891 895 896 0.6276 1.8828 0 -3.91622 
892 891 895 897 0.6276 1.8828 0 -3.91622 
893 891 895 897 0.6276 1.8828 0 -3.91622 
894 891 895 897 0.6276 1.8828 0 -3.91622 
892 891 895 898 0.97905 2.93716 0 -3.91622 
893 891 895 898 0.97905 2.93716 0 -3.91622 
894 891 895 898 0.97905 2.93716 0 -3.91622 
891 895 898 899 -0.4431 3.83255 0.72801 -4.11705 
896 895 898 899 0.9414 2.8242 0 -3.7656 
897 895 898 899 0.9414 2.8242 0 -3.7656 
901 900 904 905 0.6276 1.8828 0 -3.91622 
902 900 904 905 0.6276 1.8828 0 -3.91622 
903 900 904 905 0.6276 1.8828 0 -3.91622 
901 900 904 906 0.6276 1.8828 0 -3.91622 
902 900 904 906 0.6276 1.8828 0 -3.91622 
903 900 904 906 0.6276 1.8828 0 -3.91622 
901 900 904 907 0.97905 2.93716 0 -3.91622 
902 900 904 907 0.97905 2.93716 0 -3.91622 
903 900 904 907 0.97905 2.93716 0 -3.91622 
900 904 907 908 -0.4431 3.83255 0.72801 -4.11705 
905 904 907 908 0.9414 2.8242 0 -3.7656 
906 904 907 908 0.9414 2.8242 0 -3.7656 
910 909 913 914 0.6276 1.8828 0 -3.91622 
911 909 913 914 0.6276 1.8828 0 -3.91622 
912 909 913 914 0.6276 1.8828 0 -3.91622 
910 909 913 915 0.6276 1.8828 0 -3.91622 
911 909 913 915 0.6276 1.8828 0 -3.91622 
912 909 913 915 0.6276 1.8828 0 -3.91622 
910 909 913 916 0.97905 2.93716 0 -3.91622 
911 909 913 916 0.97905 2.93716 0 -3.91622 
912 909 913 916 0.97905 2.93716 0 -3.91622 
909 913 916 917 -0.4431 3.83255 0.72801 -4.11705 
914 913 916 917 0.9414 2.8242 0 -3.7656 
915 913 916 917 0.9414 2.8242 0 -3.7656 
919 918 922 923 0.6276 1.8828 0 -3.91622 
920 918 922 923 0.6276 1.8828 0 -3.91622 
921 918 922 923 0.6276 1.8828 0 -3.91622 
919 918 922 924 0.6276 1.8828 0 -3.91622 
920 918 922 924 0.6276 1.8828 0 -3.91622 
921 918 922 924 0.6276 1.8828 0 -3.91622 
919 918 922 925 0.97905 2.93716 0 -3.91622 
920 918 922 925 0.97905 2.93716 0 -3.91622 
921 918 922 925 0.97905 2.93716 0 -3.91622 
918 922 925 926 -0.4431 3.83255 0.72801 -4.11705 
923 922 925 926 0.9414 2.8242 0 -3.7656 
924 922 925 926 0.9414 2.8242 0 -3.7656 
928 927 931 932 0.6276 1.8828 0 -3.91622 
929 927 931 932 0.6276 1.8828 0 -3.91622 
930 927 931 932 0.6276 1.8828 0 -3.91622 
928 927 931 933 0.6276 1.8828 0 -3.91622 
929 927 931 933 0.6276 1.8828 0 -3.91622 
930 927 931 933 0.6276 1.8828 0 -3.91622 
928 927 931 934 0.97905 2.93716 0 -3.91622 
929 927 931 934 0.97905 2.93716 0 -3.91622 
930 927 931 934 0.97905 2.93716 0 -3.91622 
927 931 934 935 -0.4431 3.83255 0.72801 -4.11705 
932 931 934 935 0.9414 2.8242 0 -3.7656 
933 931 934 935 0.9414 2.8242 0 -3.7656 
937 936 940 941 0.6276 1.8828 0 -3.91622 
938 936 940 941 0.6276 1.8828 0 -3.91622 
939 936 940 941 0.6276 1.8828 0 -3.91622 
937 936 940 942 0.6276 1.8828 0 -3.91622 
938 936 940 942 0.6276 1.8828 0 -3.91622 
939 936 940 942 0.6276 1.8828 0 -3.91622 
937 936 940 943 0.97905 2.93716 0 -3.91622 
938 936 940 943 0.97905 2.93716 0 -3.91622 
939 936 940 943 0.97905 2.93716 0 -3.91622 
936 940 943 944 -0.4431 3.83255 0.72801 -4.11705 
941 940 943 944 0.9414 2.8242 0 -3.7656 
942 940 943 944 0.9414 2.8242 0 -3.7656 
946 945 949 950 0.6276 1.8828 0 -3.91622 
947 945 949 950 0.6276 1.8828 0 -3.91622 
948 945 949 950 0.6276 1.8828 0 -3.91622 
946 945 949 951 0.6276 1.8828 0 -3.91622 
947 945 949 951 0.6276 1.8828 0 -3.91622 
948 945 949 951 0.6276 1.8828 0 -3.91622 
946 945 949 952 0.97905 2.93716 0 -3.91622 
947 945 949 952 0.97905 2.93716 0 -3.91622 
948 945 949 952 0.97905 2.93716 0 -3.91622 
945 949 952 953 -0.4431 3.83255 0.72801 -4.11705 
950 949 952 953 0.9414 2.8242 0 -3.7656 
951 949 952 953 0.9414 2.8242 0 -3.7656 
955 954 958 959 0.6276 1.8828 0 -3.91622 
956 954 958 959 0.6276 1.8828 0 -3.91622 
957 954 958 959 0.6276 1.8828 0 -3.91622 
955 954 958 960 0.6276 1.8828 0 -3.91622 
956 954 958 960 0.6276 1.8828 0 -3.91622 
957 954 958 960 0.6276 1.8828 0 -3.91622 
955 954 958 961 0.97905 2.93716 0 -3.91622 
956 954 958 961 0.97905 2.93716 0 -3.91622 
957 954 958 961 0.97905 2.93716 0 -3.91622 
954 958 961 962 -0.4431 3.83255 0.72801 -4.11705 
959 958 961 962 0.9414 2.8242 0 -3.7656 
960 958 961 962 0.9414 2.8242 0 -3.7656 
964 963 967 968 0.6276 1.8828 0 -3.91622 
965 963 967 968 0.6276 1.8828 0 -3.91622 
966 963 967 968 0.6276 1.8828 0 -3.91622 
964 963 967 969 0.6276 1.8828 0 -3.91622 
965 963 967 969 0.6276 1.8828 0 -3.91622 
966 963 967 969 0.6276 1.8828 0 -3.91622 
964 963 967 970 0.97905 2.93716 0 -3.91622 
965 963 967 970 0.97905 2.93716 0 -3.91622 
966 963 967 970 0.97905 2.93716 0 -3.91622 
963 967 970 971 -0.4431 3.83255 0.72801 -4.11705 
968 967 970 971 0.9414 2.8242 0 -3.7656 
