molecules 1331
0 1 2 3 4 5 6 7 8 
4035 4032 4036 4038 0.6276 1.8828 0 -3.91622 
4033 4032 4036 4039 0.97905 2.93716 0 -3.91622 
4034 4032 4036 4039 0.97905 2.93716 0 -3.91622 
4035 4032 4036 4039 0.97905 2.93716 0 -3.91622 
4032 4036 4039 4040 -0.4431 3.83255 0.72801 -4.11705 
4037 4036 4039 4040 0.9414 2.8242 0 -3.7656 
4038 4036 4039 4040 0.9414 2.8242 0 -3.7656 
4042 4041 4045 4046 0.6276 1.8828 0 -3.91622 
4043 4041 4045 4046 0.6276 1.8828 0 -3.91622 
4044 4041 4045 4046 0.6276 1.8828 0 -3.91622 
4042 4041 4045 4047 0.6276 1.8828 0 -3.91622 
4043 4041 4045 4047 0.6276 1.8828 0 -3.91622 
4044 4041 4045 4047 0.6276 1.8828 0 -3.91622 
4042 4041 4045 4048 0.97905 2.93716 0 -3.91622 
4043 4041 4045 4048 0.97905 2.93716 0 -3.91622 
4044 4041 4045 4048 0.97905 2.93716 0 -3.91622 
4041 4045 4048 4049 -0.4431 3.83255 0.72801 -4.11705 
4046 4045 4048 4049 0.9414 2.8242 0 -3.7656 
4047 4045 4048 4049 0.9414 2.8242 0 -3.7656 
4051 4050 4054 4055 0.6276 1.8828 0 -3.91622 
4052 4050 4054 4055 0.6276 1.8828 0 -3.91622 
4053 4050 4054 4055 0.6276 1.8828 0 -3.91622 
4051 4050 4054 4056 0.6276 1.8828 0 -3.91622 
4052 4050 4054 4056 0.6276 1.8828 0 -3.91622 
4053 4050 4054 4056 0.6276 1.8828 0 -3.91622 
4051 4050 4054 4057 0.97905 2.93716 0 -3.91622 
4052 4050 4054 4057 0.97905 2.93716 0 -3.91622 
4053 4050 4054 4057 0.97905 2.93716 0 -3.91622 
4050 4054 4057 4058 -0.4431 3.83255 0.72801 -4.11705 
4055 4054 4057 4058 0.9414 2.8242 0 -3.7656 
4056 4054 4057 4058 0.9414 2.8242 0 -3.7656 
4060 4059 4063 4064 0.6276 1.8828 0 -3.91622 
4061 4059 4063 4064 0.6276 1.8828 0 -3.91622 
4062 4059 4063 4064 0.6276 1.8828 0 -3.91622 
4060 4059 4063 4065 0.6276 1.8828 0 -3.91622 
4061 4059 4063 4065 0.6276 1.8828 0 -3.91622 
4062 4059 4063 4065 0.6276 1.8828 0 -3.91622 
4060 4059 4063 4066 0.97905 2.93716 0 -3.91622 
4061 4059 4063 4066 0.97905 2.93716 0 -3.91622 
4062 4059 4063 4066 0.97905 2.93716 0 -3.91622 
4059 4063 4066 4067 -0.4431 3.83255 0.72801 -4.11705 
4064 4063 4066 4067 0.9414 2.8242 0 -3.7656 
4065 4063 4066 4067 0.9414 2.8242 0 -3.7656 
4069 4068 4072 4073 0.6276 1.8828 0 -3.91622 
4070 4068 4072 4073 0.6276 1.8828 0 -3.91622 
4071 4068 4072 4073 0.6276 1.8828 0 -3.91622 
4069 4068 4072 4074 0.6276 1.8828 0 -3.91622 
4070 4068 4072 4074 0.6276 1.8828 0 -3.91622 
4071 4068 4072 4074 0.6276 1.8828 0 -3.91622 
4069 4068 4072 4075 0.97905 2.93716 0 -3.91622 
4070 4068 4072 4075 0.97905 2.93716 0 -3.91622 
4071 4068 4072 4075 0.97905 2.93716 0 -3.91622 
4068 4072 4075 4076 -0.4431 3.83255 0.72801 -4.11705 
4073 4072 4075 4076 0.9414 2.8242 0 -3.7656 
4074 4072 4075 4076 0.9414 2.8242 0 -3.7656 
4078 4077 4081 4082 0.6276 1.8828 0 -3.91622 
4079 4077 4081 4082 0.6276 1.8828 0 -3.91622 
4080 4077 4081 4082 0.6276 1.8828 0 -3.91622 
4078 4077 4081 4083 0.6276 1.8828 0 -3.91622 
4079 4077 4081 4083 0.6276 1.8828 0 -3.91622 
4080 4077 4081 4083 0.6276 1.8828 0 -3.91622 
4078 4077 4081 4084 0.97905 2.93716 0 -3.91622 
4079 4077 4081 4084 0.97905 2.93716 0 -3.91622 
4080 4077 4081 4084 0.97905 2.93716 0 -3.91622 
4077 4081 4084 4085 -0.4431 3.83255 0.72801 -4.11705 
4082 4081 4084 4085 0.9414 2.8242 0 -3.7656 
4083 4081 4084 4085 0.9414 2.8242 0 -3.7656 
4087 4086 4090 4091 0.6276 1.8828 0 -3.91622 
4088 4086 4090 4091 0.6276 1.8828 0 -3.91622 
4089 4086 4090 4091 0.6276 1.8828 0 -3.91622 
4087 4086 4090 4092 0.6276 1.8828 0 -3.91622 
4088 4086 4090 4092 0.6276 1.8828 0 -3.91622 
4089 4086 4090 4092 0.6276 1.8828 0 -3.91622 
4087 4086 4090 4093 0.97905 2.93716 0 -3.91622 
4088 4086 4090 4093 0.97905 2.93716 0 -3.91622 
4089 4086 4090 4093 0.97905 2.93716 0 -3.91622 
4086 4090 4093 4094 -0.4431 3.83255 0.72801 -4.11705 
4091 4090 4093 4094 0.9414 2.8242 0 -3.7656 
4092 4090 4093 4094 0.9414 2.8242 0 -3.7656 
4096 4095 4099 4100 0.6276 1.8828 0 -3.91622 
4097 4095 4099 4100 0.6276 1.8828 0 -3.91622 
4098 4095 4099 4100 0.6276 1.8828 0 -3.91622 
4096 4095 4099 4101 0.6276 1.8828 0 -3.91622 
4097 4095 4099 4101 0.6276 1.8828 0 -3.91622 
4098 4095 4099 4101 0.6276 1.8828 0 -3.91622 
4096 4095 4099 4102 0.97905 2.93716 0 -3.91622 
4097 4095 4099 4102 0.97905 2.93716 0 -3.91622 
4098 4095 4099 4102 0.97905 2.93716 0 -3.91622 
4095 4099 4102 4103 -0.4431 3.83255 0.72801 -4.11705 
4100 4099 4102 4103 0.9414 2.8242 0 -3.7656 
4101 4099 4102 4103 0.9414 2.8242 0 -3.7656 
4105 4104 4108 4109 0.6276 1.8828 0 -3.91622 
4106 4104 4108 4109 0.6276 1.8828 0 -3.91622 
4107 4104 4108 4109 0.6276 1.8828 0 -3.91622 
4105 4104 4108 4110 0.6276 1.8828 0 -3.91622 
4106 4104 4108 4110 0.6276 1.8828 0 -3.91622 
4107 4104 4108 4110 0.6276 1.8828 0 -3.91622 
4105 4104 4108 4111 0.97905 2.93716 0 -3.91622 
4106 4104 4108 4111 0.97905 2.93716 0 -3.91622 
4107 4104 4108 4111 0.97905 2.93716 0 -3.91622 
4104 4108 4111 4112 -0.4431 3.83255 0.72801 -4.11705 
4109 4108 4111 4112 0.9414 2.8242 0 -3.7656 
4110 4108 4111 4112 0.9414 2.8242 0 -3.7656 
4114 4113 4117 4118 0.6276 1.8828 0 -3.91622 
4115 4113 4117 4118 0.6276 1.8828 0 -3.91622 
4116 4113 4117 4118 0.6276 1.8828 0 -3.91622 
4114 4113 4117 4119 0.6276 1.8828 0 -3.91622 
4115 4113 4117 4119 0.6276 1.8828 0 -3.91622 
4116 4113 4117 4119 0.6276 1.8828 0 -3.91622 
4114 4113 4117 4120 0.97905 2.93716 0 -3.91622 
4115 4113 4117 4120 0.97905 2.93716 0 -3.91622 
4116 4113 4117 4120 0.97905 2.93716 0 -3.91622 
4113 4117 4120 4121 -0.4431 3.83255 0.72801 -4.11705 
4118 4117 4120 4121 0.9414 2.8242 0 -3.7656 
4119 4117 4120 4121 0.9414 2.8242 0 -3.7656 
4123 4122 4126 4127 0.6276 1.8828 0 -3.91622 
4124 4122 4126 4127 0.6276 1.8828 0 -3.91622 
4125 4122 4126 4127 0.6276 1.8828 0 -3.91622 
4123 4122 4126 4128 0.6276 1.8828 0 -3.91622 
4124 4122 4126 4128 0.6276 1.8828 0 -3.91622 
4125 4122 4126 4128 0.6276 1.8828 0 -3.91622 
4123 4122 4126 4129 0.97905 2.93716 0 -3.91622 
4124 4122 4126 4129 0.97905 2.93716 0 -3.91622 
4125 4122 4126 4129 0.97905 2.93716 0 -3.91622 
4122 4126 4129 4130 -0.4431 3.83255 0.72801 -4.11705 
4127 4126 4129 4130 0.9414 2.8242 0 -3.7656 
4128 4126 4129 4130 0.9414 2.8242 0 -3.7656 
4132 4131 4135 4136 0.6276 1.8828 0 -3.91622 
4133 4131 4135 4136 0.6276 1.8828 0 -3.91622 
4134 4131 4135 4136 0.6276 1.8828 0 -3.91622 
4132 4131 4135 4137 0.6276 1.8828 0 -3.91622 
4133 4131 4135 4137 0.6276 1.8828 0 -3.91622 
4134 4131 4135 4137 0.6276 1.8828 0 -3.91622 
4132 4131 4135 4138 0.97905 2.93716 0 -3.91622 
4133 4131 4135 4138 0.97905 2.93716 0 -3.91622 
4134 4131 4135 4138 0.97905 2.93716 0 -3.91622 
4131 4135 4138 4139 -0.4431 3.83255 0.72801 -4.11705 
4136 4135 4138 4139 0.9414 2.8242 0 -3.7656 
4137 4135 4138 4139 0.9414 2.8242 0 -3.7656 
4141 4140 4144 4145 0.6276 1.8828 0 -3.91622 
4142 4140 4144 4145 0.6276 1.8828 0 -3.91622 
4143 4140 4144 4145 0.6276 1.8828 0 -3.91622 
4141 4140 4144 4146 0.6276 1.8828 0 -3.91622 
4142 4140 4144 4146 0.6276 1.8828 0 -3.91622 
4143 4140 4144 4146 0.6276 1.8828 0 -3.91622 
4141 4140 4144 4147 0.97905 2.93716 0 -3.91622 
4142 4140 4144 4147 0.97905 2.93716 0 -3.91622 
4143 4140 4144 4147 0.97905 2.93716 0 -3.91622 
4140 4144 4147 4148 -0.4431 3.83255 0.72801 -4.11705 
4145 4144 4147 4148 0.9414 2.8242 0 -3.7656 
4146 4144 4147 4148 0.9414 2.8242 0 -3.7656 
4150 4149 4153 4154 0.6276 1.8828 0 -3.91622 
4151 4149 4153 4154 0.6276 1.8828 0 -3.91622 
4152 4149 4153 4154 0.6276 1.8828 0 -3.91622 
4150 4149 4153 4155 0.6276 1.8828 0 -3.91622 
4151 4149 4153 4155 0.6276 1.8828 0 -3.91622 
4152 4149 4153 4155 0.6276 1.8828 0 -3.91622 
4150 4149 4153 4156 0.97905 2.93716 0 -3.91622 
4151 4149 4153 4156 0.97905 2.93716 0 -3.91622 
4152 4149 4153 4156 0.97905 2.93716 0 -3.91622 
4149 4153 4156 4157 -0.4431 3.83255 0.72801 -4.11705 
4154 4153 4156 4157 0.9414 2.8242 0 -3.7656 
4155 4153 4156 4157 0.9414 2.8242 0 -3.7656 
4159 4158 4162 4163 0.6276 1.8828 0 -3.91622 
4160 4158 4162 4163 0.6276 1.8828 0 -3.91622 
4161 4158 4162 4163 0.6276 1.8828 0 -3.91622 
4159 4158 4162 4164 0.6276 1.8828 0 -3.91622 
4160 4158 4162 4164 0.6276 1.8828 0 -3.91622 
4161 4158 4162 4164 0.6276 1.8828 0 -3.91622 
4159 4158 4162 4165 0.97905 2.93716 0 -3.91622 
4160 4158 4162 4165 0.97905 2.93716 0 -3.91622 
4161 4158 4162 4165 0.97905 2.93716 0 -3.91622 
4158 4162 4165 4166 -0.4431 3.83255 0.72801 -4.11705 
4163 4162 4165 4166 0.9414 2.8242 0 -3.7656 
4164 4162 4165 4166 0.9414 2.8242 0 -3.7656 
4168 4167 4171 4172 0.6276 1.8828 0 -3.91622 
4169 4167 4171 4172 0.6276 1.8828 0 -3.91622 
4170 4167 4171 4172 0.6276 1.8828 0 -3.91622 
4168 4167 4171 4173 0.6276 1.8828 0 -3.91622 
4169 4167 4171 4173 0.6276 1.8828 0 -3.91622 
4170 4167 4171 4173 0.6276 1.8828 0 -3.91622 
4168 4167 4171 4174 0.97905 2.93716 0 -3.91622 
4169 4167 4171 4174 0.97905 2.93716 0 -3.91622 
4170 4167 4171 4174 0.97905 2.93716 0 -3.91622 
4167 4171 4174 4175 -0.4431 3.83255 0.72801 -4.11705 
4172 4171 4174 4175 0.9414 2.8242 0 -3.7656 
4173 4171 4174 4175 0.9414 2.8242 0 -3.7656 
4177 4176 4180 4181 0.6276 1.8828 0 -3.91622 
4178 4176 4180 4181 0.6276 1.8828 0 -3.91622 
4179 4176 4180 4181 0.6276 1.8828 0 -3.91622 
4177 4176 4180 4182 0.6276 1.8828 0 -3.91622 
4178 4176 4180 4182 0.6276 1.8828 0 -3.91622 
4179 4176 4180 4182 0.6276 1.8828 0 -3.91622 
4177 4176 4180 4183 0.97905 2.93716 0 -3.91622 
4178 4176 4180 4183 0.97905 2.93716 0 -3.91622 
4179 4176 4180 4183 0.97905 2.93716 0 -3.91622 
4176 4180 4183 4184 -0.4431 3.83255 0.72801 -4.11705 
4181 4180 4183 4184 0.9414 2.8242 0 -3.7656 
4182 4180 4183 4184 0.9414 2.8242 0 -3.7656 
4186 4185 4189 4190 0.6276 1.8828 0 -3.91622 
4187 4185 4189 4190 0.6276 1.8828 0 -3.91622 
4188 4185 4189 4190 0.6276 1.8828 0 -3.91622 
4186 4185 4189 4191 0.6276 1.8828 0 -3.91622 
4187 4185 4189 4191 0.6276 1.8828 0 -3.91622 
4188 4185 4189 4191 0.6276 1.8828 0 -3.91622 
4186 4185 4189 4192 0.97905 2.93716 0 -3.91622 
4187 4185 4189 4192 0.97905 2.93716 0 -3.91622 
4188 4185 4189 4192 0.97905 2.93716 0 -3.91622 
4185 4189 4192 4193 -0.4431 3.83255 0.72801 -4.11705 
4190 4189 4192 4193 0.9414 2.8242 0 -3.7656 
4191 4189 4192 4193 0.9414 2.8242 0 -3.7656 
4195 4194 4198 4199 0.6276 1.8828 0 -3.91622 
4196 4194 4198 4199 0.6276 1.8828 0 -3.91622 
4197 4194 4198 4199 0.6276 1.8828 0 -3.91622 
4195 4194 4198 4200 0.6276 1.8828 0 -3.91622 
4196 4194 4198 4200 0.6276 1.8828 0 -3.91622 
4197 4194 4198 4200 0.6276 1.8828 0 -3.91622 
4195 4194 4198 4201 0.97905 2.93716 0 -3.91622 
4196 4194 4198 4201 0.97905 2.93716 0 -3.91622 
4197 4194 4198 4201 0.97905 2.93716 0 -3.91622 
4194 4198 4201 4202 -0.4431 3.83255 0.72801 -4.11705 
4199 4198 4201 4202 0.9414 2.8242 0 -3.7656 
4200 4198 4201 4202 0.9414 2.8242 0 -3.7656 
4204 4203 4207 4208 0.6276 1.8828 0 -3.91622 
4205 4203 4207 4208 0.6276 1.8828 0 -3.91622 
4206 4203 4207 4208 0.6276 1.8828 0 -3.91622 
4204 4203 4207 4209 0.6276 1.8828 0 -3.91622 
4205 4203 4207 4209 0.6276 1.8828 0 -3.91622 
4206 4203 4207 4209 0.6276 1.8828 0 -3.91622 
4204 4203 4207 4210 0.97905 2.93716 0 -3.91622 
4205 4203 4207 4210 0.97905 2.93716 0 -3.91622 
4206 4203 4207 4210 0.97905 2.93716 0 -3.91622 
4203 4207 4210 4211 -0.4431 3.83255 0.72801 -4.11705 
4208 4207 4210 4211 0.9414 2.8242 0 -3.7656 
4209 4207 4210 4211 0.9414 2.8242 0 -3.7656 
4213 4212 4216 4217 0.6276 1.8828 0 -3.91622 
4214 4212 4216 4217 0.6276 1.8828 0 -3.91622 
4215 4212 4216 4217 0.6276 1.8828 0 -3.91622 
4213 4212 4216 4218 0.6276 1.8828 0 -3.91622 
4214 4212 4216 4218 0.6276 1.8828 0 -3.91622 
4215 4212 4216 4218 0.6276 1.8828 0 -3.91622 
4213 4212 4216 4219 0.97905 2.93716 0 -3.91622 
4214 4212 4216 4219 0.97905 2.93716 0 -3.91622 
4215 4212 4216 4219 0.97905 2.93716 0 -3.91622 
4212 4216 4219 4220 -0.4431 3.83255 0.72801 -4.11705 
4217 4216 4219 4220 0.9414 2.8242 0 -3.7656 
4218 4216 4219 4220 0.9414 2.8242 0 -3.7656 
4222 4221 4225 4226 0.6276 1.8828 0 -3.91622 
4223 4221 4225 4226 0.6276 1.8828 0 -3.91622 
4224 4221 4225 4226 0.6276 1.8828 0 -3.91622 
4222 4221 4225 4227 0.6276 1.8828 0 -3.91622 
4223 4221 4225 4227 0.6276 1.8828 0 -3.91622 
4224 4221 4225 4227 0.6276 1.8828 0 -3.91622 
4222 4221 4225 4228 0.97905 2.93716 0 -3.91622 
4223 4221 4225 4228 0.97905 2.93716 0 -3.91622 
4224 4221 4225 4228 0.97905 2.93716 0 -3.91622 
4221 4225 4228 4229 -0.4431 3.83255 0.72801 -4.11705 
4226 4225 4228 4229 0.9414 2.8242 0 -3.7656 
4227 4225 4228 4229 0.9414 2.8242 0 -3.7656 
4231 4230 4234 4235 0.6276 1.8828 0 -3.91622 
4232 4230 4234 4235 0.6276 1.8828 0 -3.91622 
4233 4230 4234 4235 0.6276 1.8828 0 -3.91622 
4231 4230 4234 4236 0.6276 1.8828 0 -3.91622 
4232 4230 4234 4236 0.6276 1.8828 0 -3.91622 
4233 4230 4234 4236 0.6276 1.8828 0 -3.91622 
4231 4230 4234 4237 0.97905 2.93716 0 -3.91622 
4232 4230 4234 4237 0.97905 2.93716 0 -3.91622 
4233 4230 4234 4237 0.97905 2.93716 0 -3.91622 
4230 4234 4237 4238 -0.4431 3.83255 0.72801 -4.11705 
4235 4234 4237 4238 0.9414 2.8242 0 -3.7656 
4236 4234 4237 4238 0.9414 2.8242 0 -3.7656 
4240 4239 4243 4244 0.6276 1.8828 0 -3.91622 
4241 4239 4243 4244 0.6276 1.8828 0 -3.91622 
4242 4239 4243 4244 0.6276 1.8828 0 -3.91622 
4240 4239 4243 4245 0.6276 1.8828 0 -3.91622 
4241 4239 4243 4245 0.6276 1.8828 0 -3.91622 
4242 4239 4243 4245 0.6276 1.8828 0 -3.91622 
4240 4239 4243 4246 0.97905 2.93716 0 -3.91622 
4241 4239 4243 4246 0.97905 2.93716 0 -3.91622 
4242 4239 4243 4246 0.97905 2.93716 0 -3.91622 
4239 4243 4246 4247 -0.4431 3.83255 0.72801 -4.11705 
4244 4243 4246 4247 0.9414 2.8242 0 -3.7656 
4245 4243 4246 4247 0.9414 2.8242 0 -3.7656 
4249 4248 4252 4253 0.6276 1.8828 0 -3.91622 
4250 4248 4252 4253 0.6276 1.8828 0 -3.91622 
4251 4248 4252 4253 0.6276 1.8828 0 -3.91622 
4249 4248 4252 4254 0.6276 1.8828 0 -3.91622 
4250 4248 4252 4254 0.6276 1.8828 0 -3.91622 
4251 4248 4252 4254 0.6276 1.8828 0 -3.91622 
4249 4248 4252 4255 0.97905 2.93716 0 -3.91622 
4250 4248 4252 4255 0.97905 2.93716 0 -3.91622 
4251 4248 4252 4255 0.97905 2.93716 0 -3.91622 
4248 4252 4255 4256 -0.4431 3.83255 0.72801 -4.11705 
4253 4252 4255 4256 0.9414 2.8242 0 -3.7656 
4254 4252 4255 4256 0.9414 2.8242 0 -3.7656 
4258 4257 4261 4262 0.6276 1.8828 0 -3.91622 
4259 4257 4261 4262 0.6276 1.8828 0 -3.91622 
4260 4257 4261 4262 0.6276 1.8828 0 -3.91622 
4258 4257 4261 4263 0.6276 1.8828 0 -3.91622 
4259 4257 4261 4263 0.6276 1.8828 0 -3.91622 
4260 4257 4261 4263 0.6276 1.8828 0 -3.91622 
4258 4257 4261 4264 0.97905 2.93716 0 -3.91622 
4259 4257 4261 4264 0.97905 2.93716 0 -3.91622 
4260 4257 4261 4264 0.97905 2.93716 0 -3.91622 
4257 4261 4264 4265 -0.4431 3.83255 0.72801 -4.11705 
4262 4261 4264 4265 0.9414 2.8242 0 -3.7656 
4263 4261 4264 4265 0.9414 2.8242 0 -3.7656 
4267 4266 4270 4271 0.6276 1.8828 0 -3.91622 
4268 4266 4270 4271 0.6276 1.8828 0 -3.91622 
4269 4266 4270 4271 0.6276 1.8828 0 -3.91622 
4267 4266 4270 4272 0.6276 1.8828 0 -3.91622 
4268 4266 4270 4272 0.6276 1.8828 0 -3.91622 
4269 4266 4270 4272 0.6276 1.8828 0 -3.91622 
4267 4266 4270 4273 0.97905 2.93716 0 -3.91622 
4268 4266 4270 4273 0.97905 2.93716 0 -3.91622 
4269 4266 4270 4273 0.97905 2.93716 0 -3.91622 
4266 4270 4273 4274 -0.4431 3.83255 0.72801 -4.11705 
4271 4270 4273 4274 0.9414 2.8242 0 -3.7656 
4272 4270 4273 4274 0.9414 2.8242 0 -3.7656 
4276 4275 4279 4280 0.6276 1.8828 0 -3.91622 
4277 4275 4279 4280 0.6276 1.8828 0 -3.91622 
4278 4275 4279 4280 0.6276 1.8828 0 -3.91622 
4276 4275 4279 4281 0.6276 1.8828 0 -3.91622 
4277 4275 4279 4281 0.6276 1.8828 0 -3.91622 
4278 4275 4279 4281 0.6276 1.8828 0 -3.91622 
4276 4275 4279 4282 0.97905 2.93716 0 -3.91622 
4277 4275 4279 4282 0.97905 2.93716 0 -3.91622 
4278 4275 4279 4282 0.97905 2.93716 0 -3.91622 
4275 4279 4282 4283 -0.4431 3.83255 0.72801 -4.11705 
4280 4279 4282 4283 0.9414 2.8242 0 -3.7656 
4281 4279 4282 4283 0.9414 2.8242 0 -3.7656 
4285 4284 4288 4289 0.6276 1.8828 0 -3.91622 
4286 4284 4288 4289 0.6276 1.8828 0 -3.91622 
4287 4284 4288 4289 0.6276 1.8828 0 -3.91622 
4285 4284 4288 4290 0.6276 1.8828 0 -3.91622 
4286 4284 4288 4290 0.6276 1.8828 0 -3.91622 
4287 4284 4288 4290 0.6276 1.8828 0 -3.91622 
4285 4284 4288 4291 0.97905 2.93716 0 -3.91622 
4286 4284 4288 4291 0.97905 2.93716 0 -3.91622 
4287 4284 4288 4291 0.97905 2.93716 0 -3.91622 
4284 4288 4291 4292 -0.4431 3.83255 0.72801 -4.11705 
4289 4288 4291 4292 0.9414 2.8242 0 -3.7656 
4290 4288 4291 4292 0.9414 2.8242 0 -3.7656 
4294 4293 4297 4298 0.6276 1.8828 0 -3.91622 
4295 4293 4297 4298 0.6276 1.8828 0 -3.91622 
4296 4293 4297 4298 0.6276 1.8828 0 -3.91622 
4294 4293 4297 4299 0.6276 1.8828 0 -3.91622 
4295 4293 4297 4299 0.6276 1.8828 0 -3.91622 
4296 4293 4297 4299 0.6276 1.8828 0 -3.91622 
4294 4293 4297 4300 0.97905 2.93716 0 -3.91622 
4295 4293 4297 4300 0.97905 2.93716 0 -3.91622 
4296 4293 4297 4300 0.97905 2.93716 0 -3.91622 
4293 4297 4300 4301 -0.4431 3.83255 0.72801 -4.11705 
4298 4297 4300 4301 0.9414 2.8242 0 -3.7656 
4299 4297 4300 4301 0.9414 2.8242 0 -3.7656 
4303 4302 4306 4307 0.6276 1.8828 0 -3.91622 
4304 4302 4306 4307 0.6276 1.8828 0 -3.91622 
4305 4302 4306 4307 0.6276 1.8828 0 -3.91622 
4303 4302 4306 4308 0.6276 1.8828 0 -3.91622 
4304 4302 4306 4308 0.6276 1.8828 0 -3.91622 
4305 4302 4306 4308 0.6276 1.8828 0 -3.91622 
4303 4302 4306 4309 0.97905 2.93716 0 -3.91622 
4304 4302 4306 4309 0.97905 2.93716 0 -3.91622 
4305 4302 4306 4309 0.97905 2.93716 0 -3.91622 
4302 4306 4309 4310 -0.4431 3.83255 0.72801 -4.11705 
4307 4306 4309 4310 0.9414 2.8242 0 -3.7656 
4308 4306 4309 4310 0.9414 2.8242 0 -3.7656 
4312 4311 4315 4316 0.6276 1.8828 0 -3.91622 
4313 4311 4315 4316 0.6276 1.8828 0 -3.91622 
4314 4311 4315 4316 0.6276 1.8828 0 -3.91622 
4312 4311 4315 4317 0.6276 1.8828 0 -3.91622 
4313 4311 4315 4317 0.6276 1.8828 0 -3.91622 
4314 4311 4315 4317 0.6276 1.8828 0 -3.91622 
4312 4311 4315 4318 0.97905 2.93716 0 -3.91622 
4313 4311 4315 4318 0.97905 2.93716 0 -3.91622 
4314 4311 4315 4318 0.97905 2.93716 0 -3.91622 
4311 4315 4318 4319 -0.4431 3.83255 0.72801 -4.11705 
4316 4315 4318 4319 0.9414 2.8242 0 -3.7656 
4317 4315 4318 4319 0.9414 2.8242 0 -3.7656 
4321 4320 4324 4325 0.6276 1.8828 0 -3.91622 
4322 4320 4324 4325 0.6276 1.8828 0 -3.91622 
4323 4320 4324 4325 0.6276 1.8828 0 -3.91622 
4321 4320 4324 4326 0.6276 1.8828 0 -3.91622 
4322 4320 4324 4326 0.6276 1.8828 0 -3.91622 
4323 4320 4324 4326 0.6276 1.8828 0 -3.91622 
4321 4320 4324 4327 0.97905 2.93716 0 -3.91622 
4322 4320 4324 4327 0.97905 2.93716 0 -3.91622 
4323 4320 4324 4327 0.97905 2.93716 0 -3.91622 
4320 4324 4327 4328 -0.4431 3.83255 0.72801 -4.11705 
4325 4324 4327 4328 0.9414 2.8242 0 -3.7656 
4326 4324 4327 4328 0.9414 2.8242 0 -3.7656 
4330 4329 4333 4334 0.6276 1.8828 0 -3.91622 
4331 4329 4333 4334 0.6276 1.8828 0 -3.91622 
4332 4329 4333 4334 0.6276 1.8828 0 -3.91622 
4330 4329 4333 4335 0.6276 1.8828 0 -3.91622 
4331 4329 4333 4335 0.6276 1.8828 0 -3.91622 
4332 4329 4333 4335 0.6276 1.8828 0 -3.91622 
4330 4329 4333 4336 0.97905 2.93716 0 -3.91622 
4331 4329 4333 4336 0.97905 2.93716 0 -3.91622 
4332 4329 4333 4336 0.97905 2.93716 0 -3.91622 
4329 4333 4336 4337 -0.4431 3.83255 0.72801 -4.11705 
4334 4333 4336 4337 0.9414 2.8242 0 -3.7656 
4335 4333 4336 4337 0.9414 2.8242 0 -3.7656 
4339 4338 4342 4343 0.6276 1.8828 0 -3.91622 
4340 4338 4342 4343 0.6276 1.8828 0 -3.91622 
4341 4338 4342 4343 0.6276 1.8828 0 -3.91622 
4339 4338 4342 4344 0.6276 1.8828 0 -3.91622 
4340 4338 4342 4344 0.6276 1.8828 0 -3.91622 
4341 4338 4342 4344 0.6276 1.8828 0 -3.91622 
4339 4338 4342 4345 0.97905 2.93716 0 -3.91622 
4340 4338 4342 4345 0.97905 2.93716 0 -3.91622 
4341 4338 4342 4345 0.97905 2.93716 0 -3.91622 
4338 4342 4345 4346 -0.4431 3.83255 0.72801 -4.11705 
4343 4342 4345 4346 0.9414 2.8242 0 -3.7656 
4344 4342 4345 4346 0.9414 2.8242 0 -3.7656 
4348 4347 4351 4352 0.6276 1.8828 0 -3.91622 
4349 4347 4351 4352 0.6276 1.8828 0 -3.91622 
4350 4347 4351 4352 0.6276 1.8828 0 -3.91622 
4348 4347 4351 4353 0.6276 1.8828 0 -3.91622 
4349 4347 4351 4353 0.6276 1.8828 0 -3.91622 
4350 4347 4351 4353 0.6276 1.8828 0 -3.91622 
4348 4347 4351 4354 0.97905 2.93716 0 -3.91622 
4349 4347 4351 4354 0.97905 2.93716 0 -3.91622 
4350 4347 4351 4354 0.97905 2.93716 0 -3.91622 
4347 4351 4354 4355 -0.4431 3.83255 0.72801 -4.11705 
4352 4351 4354 4355 0.9414 2.8242 0 -3.7656 
4353 4351 4354 4355 0.9414 2.8242 0 -3.7656 
4357 4356 4360 4361 0.6276 1.8828 0 -3.91622 
4358 4356 4360 4361 0.6276 1.8828 0 -3.91622 
4359 4356 4360 4361 0.6276 1.8828 0 -3.91622 
4357 4356 4360 4362 0.6276 1.8828 0 -3.91622 
4358 4356 4360 4362 0.6276 1.8828 0 -3.91622 
4359 4356 4360 4362 0.6276 1.8828 0 -3.91622 
4357 4356 4360 4363 0.97905 2.93716 0 -3.91622 
4358 4356 4360 4363 0.97905 2.93716 0 -3.91622 
4359 4356 4360 4363 0.97905 2.93716 0 -3.91622 
4356 4360 4363 4364 -0.4431 3.83255 0.72801 -4.11705 
4361 4360 4363 4364 0.9414 2.8242 0 -3.7656 
4362 4360 4363 4364 0.9414 2.8242 0 -3.7656 
4366 4365 4369 4370 0.6276 1.8828 0 -3.91622 
4367 4365 4369 4370 0.6276 1.8828 0 -3.91622 
4368 4365 4369 4370 0.6276 1.8828 0 -3.91622 
4366 4365 4369 4371 0.6276 1.8828 0 -3.91622 
4367 4365 4369 4371 0.6276 1.8828 0 -3.91622 
4368 4365 4369 4371 0.6276 1.8828 0 -3.91622 
4366 4365 4369 4372 0.97905 2.93716 0 -3.91622 
