molecules 1331
0 1 2 3 4 5 6 7 8 
2064 2068 2071 2072 -0.4431 3.83255 0.72801 -4.11705 
2069 2068 2071 2072 0.9414 2.8242 0 -3.7656 
2070 2068 2071 2072 0.9414 2.8242 0 -3.7656 
2077 2076 2080 2081 0.6276 1.8828 0 -3.91622 
2078 2076 2080 2081 0.6276 1.8828 0 -3.91622 
2079 2076 2080 2081 0.6276 1.8828 0 -3.91622 
2077 2076 2080 2082 0.6276 1.8828 0 -3.91622 
2078 2076 2080 2082 0.6276 1.8828 0 -3.91622 
2079 2076 2080 2082 0.6276 1.8828 0 -3.91622 
2077 2076 2080 2083 0.97905 2.93716 0 -3.91622 
2078 2076 2080 2083 0.97905 2.93716 0 -3.91622 
2079 2076 2080 2083 0.97905 2.93716 0 -3.91622 
2076 2080 2083 2084 -0.4431 3.83255 0.72801 -4.11705 
2081 2080 2083 2084 0.9414 2.8242 0 -3.7656 
2082 2080 2083 2084 0.9414 2.8242 0 -3.7656 
2089 2088 2092 2093 0.6276 1.8828 0 -3.91622 
2090 2088 2092 2093 0.6276 1.8828 0 -3.91622 
2091 2088 2092 2093 0.6276 1.8828 0 -3.91622 
2089 2088 2092 2094 0.6276 1.8828 0 -3.91622 
2090 2088 2092 2094 0.6276 1.8828 0 -3.91622 
2091 2088 2092 2094 0.6276 1.8828 0 -3.91622 
2089 2088 2092 2095 0.97905 2.93716 0 -3.91622 
2090 2088 2092 2095 0.97905 2.93716 0 -3.91622 
2091 2088 2092 2095 0.97905 2.93716 0 -3.91622 
2088 2092 2095 2096 -0.4431 3.83255 0.72801 -4.11705 
2093 2092 2095 2096 0.9414 2.8242 0 -3.7656 
2094 2092 2095 2096 0.9414 2.8242 0 -3.7656 
2101 2100 2104 2105 0.6276 1.8828 0 -3.91622 
2102 2100 2104 2105 0.6276 1.8828 0 -3.91622 
2103 2100 2104 2105 0.6276 1.8828 0 -3.91622 
2101 2100 2104 2106 0.6276 1.8828 0 -3.91622 
2102 2100 2104 2106 0.6276 1.8828 0 -3.91622 
2103 2100 2104 2106 0.6276 1.8828 0 -3.91622 
2101 2100 2104 2107 0.97905 2.93716 0 -3.91622 
2102 2100 2104 2107 0.97905 2.93716 0 -3.91622 
2103 2100 2104 2107 0.97905 2.93716 0 -3.91622 
2100 2104 2107 2108 -0.4431 3.83255 0.72801 -4.11705 
2105 2104 2107 2108 0.9414 2.8242 0 -3.7656 
2106 2104 2107 2108 0.9414 2.8242 0 -3.7656 
2113 2112 2116 2117 0.6276 1.8828 0 -3.91622 
2114 2112 2116 2117 0.6276 1.8828 0 -3.91622 
2115 2112 2116 2117 0.6276 1.8828 0 -3.91622 
2113 2112 2116 2118 0.6276 1.8828 0 -3.91622 
2114 2112 2116 2118 0.6276 1.8828 0 -3.91622 
2115 2112 2116 2118 0.6276 1.8828 0 -3.91622 
2113 2112 2116 2119 0.97905 2.93716 0 -3.91622 
2114 2112 2116 2119 0.97905 2.93716 0 -3.91622 
2115 2112 2116 2119 0.97905 2.93716 0 -3.91622 
2112 2116 2119 2120 -0.4431 3.83255 0.72801 -4.11705 
2117 2116 2119 2120 0.9414 2.8242 0 -3.7656 
2118 2116 2119 2120 0.9414 2.8242 0 -3.7656 
2125 2124 2128 2129 0.6276 1.8828 0 -3.91622 
2126 2124 2128 2129 0.6276 1.8828 0 -3.91622 
2127 2124 2128 2129 0.6276 1.8828 0 -3.91622 
2125 2124 2128 2130 0.6276 1.8828 0 -3.91622 
2126 2124 2128 2130 0.6276 1.8828 0 -3.91622 
2127 2124 2128 2130 0.6276 1.8828 0 -3.91622 
2125 2124 2128 2131 0.97905 2.93716 0 -3.91622 
2126 2124 2128 2131 0.97905 2.93716 0 -3.91622 
2127 2124 2128 2131 0.97905 2.93716 0 -3.91622 
2124 2128 2131 2132 -0.4431 3.83255 0.72801 -4.11705 
2129 2128 2131 2132 0.9414 2.8242 0 -3.7656 
2130 2128 2131 2132 0.9414 2.8242 0 -3.7656 
2137 2136 2140 2141 0.6276 1.8828 0 -3.91622 
2138 2136 2140 2141 0.6276 1.8828 0 -3.91622 
2139 2136 2140 2141 0.6276 1.8828 0 -3.91622 
2137 2136 2140 2142 0.6276 1.8828 0 -3.91622 
2138 2136 2140 2142 0.6276 1.8828 0 -3.91622 
2139 2136 2140 2142 0.6276 1.8828 0 -3.91622 
2137 2136 2140 2143 0.97905 2.93716 0 -3.91622 
2138 2136 2140 2143 0.97905 2.93716 0 -3.91622 
2139 2136 2140 2143 0.97905 2.93716 0 -3.91622 
2136 2140 2143 2144 -0.4431 3.83255 0.72801 -4.11705 
2141 2140 2143 2144 0.9414 2.8242 0 -3.7656 
2142 2140 2143 2144 0.9414 2.8242 0 -3.7656 
2149 2148 2152 2153 0.6276 1.8828 0 -3.91622 
2150 2148 2152 2153 0.6276 1.8828 0 -3.91622 
2151 2148 2152 2153 0.6276 1.8828 0 -3.91622 
2149 2148 2152 2154 0.6276 1.8828 0 -3.91622 
2150 2148 2152 2154 0.6276 1.8828 0 -3.91622 
2151 2148 2152 2154 0.6276 1.8828 0 -3.91622 
2149 2148 2152 2155 0.97905 2.93716 0 -3.91622 
2150 2148 2152 2155 0.97905 2.93716 0 -3.91622 
2151 2148 2152 2155 0.97905 2.93716 0 -3.91622 
2148 2152 2155 2156 -0.4431 3.83255 0.72801 -4.11705 
2153 2152 2155 2156 0.9414 2.8242 0 -3.7656 
2154 2152 2155 2156 0.9414 2.8242 0 -3.7656 
2161 2160 2164 2165 0.6276 1.8828 0 -3.91622 
2162 2160 2164 2165 0.6276 1.8828 0 -3.91622 
2163 2160 2164 2165 0.6276 1.8828 0 -3.91622 
2161 2160 2164 2166 0.6276 1.8828 0 -3.91622 
2162 2160 2164 2166 0.6276 1.8828 0 -3.91622 
2163 2160 2164 2166 0.6276 1.8828 0 -3.91622 
2161 2160 2164 2167 0.97905 2.93716 0 -3.91622 
2162 2160 2164 2167 0.97905 2.93716 0 -3.91622 
2163 2160 2164 2167 0.97905 2.93716 0 -3.91622 
2160 2164 2167 2168 -0.4431 3.83255 0.72801 -4.11705 
2165 2164 2167 2168 0.9414 2.8242 0 -3.7656 
2166 2164 2167 2168 0.9414 2.8242 0 -3.7656 
2173 2172 2176 2177 0.6276 1.8828 0 -3.91622 
2174 2172 2176 2177 0.6276 1.8828 0 -3.91622 
2175 2172 2176 2177 0.6276 1.8828 0 -3.91622 
2173 2172 2176 2178 0.6276 1.8828 0 -3.91622 
2174 2172 2176 2178 0.6276 1.8828 0 -3.91622 
2175 2172 2176 2178 0.6276 1.8828 0 -3.91622 
2173 2172 2176 2179 0.97905 2.93716 0 -3.91622 
2174 2172 2176 2179 0.97905 2.93716 0 -3.91622 
2175 2172 2176 2179 0.97905 2.93716 0 -3.91622 
2172 2176 2179 2180 -0.4431 3.83255 0.72801 -4.11705 
2177 2176 2179 2180 0.9414 2.8242 0 -3.7656 
2178 2176 2179 2180 0.9414 2.8242 0 -3.7656 
2185 2184 2188 2189 0.6276 1.8828 0 -3.91622 
2186 2184 2188 2189 0.6276 1.8828 0 -3.91622 
2187 2184 2188 2189 0.6276 1.8828 0 -3.91622 
2185 2184 2188 2190 0.6276 1.8828 0 -3.91622 
2186 2184 2188 2190 0.6276 1.8828 0 -3.91622 
2187 2184 2188 2190 0.6276 1.8828 0 -3.91622 
2185 2184 2188 2191 0.97905 2.93716 0 -3.91622 
2186 2184 2188 2191 0.97905 2.93716 0 -3.91622 
2187 2184 2188 2191 0.97905 2.93716 0 -3.91622 
2184 2188 2191 2192 -0.4431 3.83255 0.72801 -4.11705 
2189 2188 2191 2192 0.9414 2.8242 0 -3.7656 
2190 2188 2191 2192 0.9414 2.8242 0 -3.7656 
2197 2196 2200 2201 0.6276 1.8828 0 -3.91622 
2198 2196 2200 2201 0.6276 1.8828 0 -3.91622 
2199 2196 2200 2201 0.6276 1.8828 0 -3.91622 
2197 2196 2200 2202 0.6276 1.8828 0 -3.91622 
2198 2196 2200 2202 0.6276 1.8828 0 -3.91622 
2199 2196 2200 2202 0.6276 1.8828 0 -3.91622 
2197 2196 2200 2203 0.97905 2.93716 0 -3.91622 
2198 2196 2200 2203 0.97905 2.93716 0 -3.91622 
2199 2196 2200 2203 0.97905 2.93716 0 -3.91622 
2196 2200 2203 2204 -0.4431 3.83255 0.72801 -4.11705 
2201 2200 2203 2204 0.9414 2.8242 0 -3.7656 
2202 2200 2203 2204 0.9414 2.8242 0 -3.7656 
2209 2208 2212 2213 0.6276 1.8828 0 -3.91622 
2210 2208 2212 2213 0.6276 1.8828 0 -3.91622 
2211 2208 2212 2213 0.6276 1.8828 0 -3.91622 
2209 2208 2212 2214 0.6276 1.8828 0 -3.91622 
2210 2208 2212 2214 0.6276 1.8828 0 -3.91622 
2211 2208 2212 2214 0.6276 1.8828 0 -3.91622 
2209 2208 2212 2215 0.97905 2.93716 0 -3.91622 
2210 2208 2212 2215 0.97905 2.93716 0 -3.91622 
2211 2208 2212 2215 0.97905 2.93716 0 -3.91622 
2208 2212 2215 2216 -0.4431 3.83255 0.72801 -4.11705 
2213 2212 2215 2216 0.9414 2.8242 0 -3.7656 
2214 2212 2215 2216 0.9414 2.8242 0 -3.7656 
2221 2220 2224 2225 0.6276 1.8828 0 -3.91622 
2222 2220 2224 2225 0.6276 1.8828 0 -3.91622 
2223 2220 2224 2225 0.6276 1.8828 0 -3.91622 
2221 2220 2224 2226 0.6276 1.8828 0 -3.91622 
2222 2220 2224 2226 0.6276 1.8828 0 -3.91622 
2223 2220 2224 2226 0.6276 1.8828 0 -3.91622 
2221 2220 2224 2227 0.97905 2.93716 0 -3.91622 
2222 2220 2224 2227 0.97905 2.93716 0 -3.91622 
2223 2220 2224 2227 0.97905 2.93716 0 -3.91622 
2220 2224 2227 2228 -0.4431 3.83255 0.72801 -4.11705 
2225 2224 2227 2228 0.9414 2.8242 0 -3.7656 
2226 2224 2227 2228 0.9414 2.8242 0 -3.7656 
2233 2232 2236 2237 0.6276 1.8828 0 -3.91622 
2234 2232 2236 2237 0.6276 1.8828 0 -3.91622 
2235 2232 2236 2237 0.6276 1.8828 0 -3.91622 
2233 2232 2236 2238 0.6276 1.8828 0 -3.91622 
2234 2232 2236 2238 0.6276 1.8828 0 -3.91622 
2235 2232 2236 2238 0.6276 1.8828 0 -3.91622 
2233 2232 2236 2239 0.97905 2.93716 0 -3.91622 
2234 2232 2236 2239 0.97905 2.93716 0 -3.91622 
2235 2232 2236 2239 0.97905 2.93716 0 -3.91622 
2232 2236 2239 2240 -0.4431 3.83255 0.72801 -4.11705 
2237 2236 2239 2240 0.9414 2.8242 0 -3.7656 
2238 2236 2239 2240 0.9414 2.8242 0 -3.7656 
2245 2244 2248 2249 0.6276 1.8828 0 -3.91622 
2246 2244 2248 2249 0.6276 1.8828 0 -3.91622 
2247 2244 2248 2249 0.6276 1.8828 0 -3.91622 
2245 2244 2248 2250 0.6276 1.8828 0 -3.91622 
2246 2244 2248 2250 0.6276 1.8828 0 -3.91622 
2247 2244 2248 2250 0.6276 1.8828 0 -3.91622 
2245 2244 2248 2251 0.97905 2.93716 0 -3.91622 
2246 2244 2248 2251 0.97905 2.93716 0 -3.91622 
2247 2244 2248 2251 0.97905 2.93716 0 -3.91622 
2244 2248 2251 2252 -0.4431 3.83255 0.72801 -4.11705 
2249 2248 2251 2252 0.9414 2.8242 0 -3.7656 
2250 2248 2251 2252 0.9414 2.8242 0 -3.7656 
2257 2256 2260 2261 0.6276 1.8828 0 -3.91622 
2258 2256 2260 2261 0.6276 1.8828 0 -3.91622 
2259 2256 2260 2261 0.6276 1.8828 0 -3.91622 
2257 2256 2260 2262 0.6276 1.8828 0 -3.91622 
2258 2256 2260 2262 0.6276 1.8828 0 -3.91622 
2259 2256 2260 2262 0.6276 1.8828 0 -3.91622 
2257 2256 2260 2263 0.97905 2.93716 0 -3.91622 
2258 2256 2260 2263 0.97905 2.93716 0 -3.91622 
2259 2256 2260 2263 0.97905 2.93716 0 -3.91622 
2256 2260 2263 2264 -0.4431 3.83255 0.72801 -4.11705 
2261 2260 2263 2264 0.9414 2.8242 0 -3.7656 
2262 2260 2263 2264 0.9414 2.8242 0 -3.7656 
2269 2268 2272 2273 0.6276 1.8828 0 -3.91622 
2270 2268 2272 2273 0.6276 1.8828 0 -3.91622 
2271 2268 2272 2273 0.6276 1.8828 0 -3.91622 
2269 2268 2272 2274 0.6276 1.8828 0 -3.91622 
2270 2268 2272 2274 0.6276 1.8828 0 -3.91622 
2271 2268 2272 2274 0.6276 1.8828 0 -3.91622 
2269 2268 2272 2275 0.97905 2.93716 0 -3.91622 
2270 2268 2272 2275 0.97905 2.93716 0 -3.91622 
2271 2268 2272 2275 0.97905 2.93716 0 -3.91622 
2268 2272 2275 2276 -0.4431 3.83255 0.72801 -4.11705 
2273 2272 2275 2276 0.9414 2.8242 0 -3.7656 
2274 2272 2275 2276 0.9414 2.8242 0 -3.7656 
2281 2280 2284 2285 0.6276 1.8828 0 -3.91622 
2282 2280 2284 2285 0.6276 1.8828 0 -3.91622 
2283 2280 2284 2285 0.6276 1.8828 0 -3.91622 
2281 2280 2284 2286 0.6276 1.8828 0 -3.91622 
2282 2280 2284 2286 0.6276 1.8828 0 -3.91622 
2283 2280 2284 2286 0.6276 1.8828 0 -3.91622 
2281 2280 2284 2287 0.97905 2.93716 0 -3.91622 
2282 2280 2284 2287 0.97905 2.93716 0 -3.91622 
2283 2280 2284 2287 0.97905 2.93716 0 -3.91622 
2280 2284 2287 2288 -0.4431 3.83255 0.72801 -4.11705 
2285 2284 2287 2288 0.9414 2.8242 0 -3.7656 
2286 2284 2287 2288 0.9414 2.8242 0 -3.7656 
2293 2292 2296 2297 0.6276 1.8828 0 -3.91622 
2294 2292 2296 2297 0.6276 1.8828 0 -3.91622 
2295 2292 2296 2297 0.6276 1.8828 0 -3.91622 
2293 2292 2296 2298 0.6276 1.8828 0 -3.91622 
2294 2292 2296 2298 0.6276 1.8828 0 -3.91622 
2295 2292 2296 2298 0.6276 1.8828 0 -3.91622 
2293 2292 2296 2299 0.97905 2.93716 0 -3.91622 
2294 2292 2296 2299 0.97905 2.93716 0 -3.91622 
2295 2292 2296 2299 0.97905 2.93716 0 -3.91622 
2292 2296 2299 2300 -0.4431 3.83255 0.72801 -4.11705 
2297 2296 2299 2300 0.9414 2.8242 0 -3.7656 
2298 2296 2299 2300 0.9414 2.8242 0 -3.7656 
2305 2304 2308 2309 0.6276 1.8828 0 -3.91622 
2306 2304 2308 2309 0.6276 1.8828 0 -3.91622 
2307 2304 2308 2309 0.6276 1.8828 0 -3.91622 
2305 2304 2308 2310 0.6276 1.8828 0 -3.91622 
2306 2304 2308 2310 0.6276 1.8828 0 -3.91622 
2307 2304 2308 2310 0.6276 1.8828 0 -3.91622 
2305 2304 2308 2311 0.97905 2.93716 0 -3.91622 
2306 2304 2308 2311 0.97905 2.93716 0 -3.91622 
2307 2304 2308 2311 0.97905 2.93716 0 -3.91622 
2304 2308 2311 2312 -0.4431 3.83255 0.72801 -4.11705 
2309 2308 2311 2312 0.9414 2.8242 0 -3.7656 
2310 2308 2311 2312 0.9414 2.8242 0 -3.7656 
2317 2316 2320 2321 0.6276 1.8828 0 -3.91622 
2318 2316 2320 2321 0.6276 1.8828 0 -3.91622 
2319 2316 2320 2321 0.6276 1.8828 0 -3.91622 
2317 2316 2320 2322 0.6276 1.8828 0 -3.91622 
2318 2316 2320 2322 0.6276 1.8828 0 -3.91622 
2319 2316 2320 2322 0.6276 1.8828 0 -3.91622 
2317 2316 2320 2323 0.97905 2.93716 0 -3.91622 
2318 2316 2320 2323 0.97905 2.93716 0 -3.91622 
2319 2316 2320 2323 0.97905 2.93716 0 -3.91622 
2316 2320 2323 2324 -0.4431 3.83255 0.72801 -4.11705 
2321 2320 2323 2324 0.9414 2.8242 0 -3.7656 
2322 2320 2323 2324 0.9414 2.8242 0 -3.7656 
2329 2328 2332 2333 0.6276 1.8828 0 -3.91622 
2330 2328 2332 2333 0.6276 1.8828 0 -3.91622 
2331 2328 2332 2333 0.6276 1.8828 0 -3.91622 
2329 2328 2332 2334 0.6276 1.8828 0 -3.91622 
2330 2328 2332 2334 0.6276 1.8828 0 -3.91622 
2331 2328 2332 2334 0.6276 1.8828 0 -3.91622 
2329 2328 2332 2335 0.97905 2.93716 0 -3.91622 
2330 2328 2332 2335 0.97905 2.93716 0 -3.91622 
2331 2328 2332 2335 0.97905 2.93716 0 -3.91622 
2328 2332 2335 2336 -0.4431 3.83255 0.72801 -4.11705 
2333 2332 2335 2336 0.9414 2.8242 0 -3.7656 
2334 2332 2335 2336 0.9414 2.8242 0 -3.7656 
2341 2340 2344 2345 0.6276 1.8828 0 -3.91622 
2342 2340 2344 2345 0.6276 1.8828 0 -3.91622 
2343 2340 2344 2345 0.6276 1.8828 0 -3.91622 
2341 2340 2344 2346 0.6276 1.8828 0 -3.91622 
2342 2340 2344 2346 0.6276 1.8828 0 -3.91622 
2343 2340 2344 2346 0.6276 1.8828 0 -3.91622 
2341 2340 2344 2347 0.97905 2.93716 0 -3.91622 
2342 2340 2344 2347 0.97905 2.93716 0 -3.91622 
2343 2340 2344 2347 0.97905 2.93716 0 -3.91622 
2340 2344 2347 2348 -0.4431 3.83255 0.72801 -4.11705 
2345 2344 2347 2348 0.9414 2.8242 0 -3.7656 
2346 2344 2347 2348 0.9414 2.8242 0 -3.7656 
2353 2352 2356 2357 0.6276 1.8828 0 -3.91622 
2354 2352 2356 2357 0.6276 1.8828 0 -3.91622 
2355 2352 2356 2357 0.6276 1.8828 0 -3.91622 
2353 2352 2356 2358 0.6276 1.8828 0 -3.91622 
2354 2352 2356 2358 0.6276 1.8828 0 -3.91622 
2355 2352 2356 2358 0.6276 1.8828 0 -3.91622 
2353 2352 2356 2359 0.97905 2.93716 0 -3.91622 
2354 2352 2356 2359 0.97905 2.93716 0 -3.91622 
2355 2352 2356 2359 0.97905 2.93716 0 -3.91622 
2352 2356 2359 2360 -0.4431 3.83255 0.72801 -4.11705 
2357 2356 2359 2360 0.9414 2.8242 0 -3.7656 
2358 2356 2359 2360 0.9414 2.8242 0 -3.7656 
2365 2364 2368 2369 0.6276 1.8828 0 -3.91622 
2366 2364 2368 2369 0.6276 1.8828 0 -3.91622 
2367 2364 2368 2369 0.6276 1.8828 0 -3.91622 
2365 2364 2368 2370 0.6276 1.8828 0 -3.91622 
2366 2364 2368 2370 0.6276 1.8828 0 -3.91622 
2367 2364 2368 2370 0.6276 1.8828 0 -3.91622 
2365 2364 2368 2371 0.97905 2.93716 0 -3.91622 
2366 2364 2368 2371 0.97905 2.93716 0 -3.91622 
2367 2364 2368 2371 0.97905 2.93716 0 -3.91622 
2364 2368 2371 2372 -0.4431 3.83255 0.72801 -4.11705 
2369 2368 2371 2372 0.9414 2.8242 0 -3.7656 
2370 2368 2371 2372 0.9414 2.8242 0 -3.7656 
2377 2376 2380 2381 0.6276 1.8828 0 -3.91622 
2378 2376 2380 2381 0.6276 1.8828 0 -3.91622 
2379 2376 2380 2381 0.6276 1.8828 0 -3.91622 
2377 2376 2380 2382 0.6276 1.8828 0 -3.91622 
2378 2376 2380 2382 0.6276 1.8828 0 -3.91622 
2379 2376 2380 2382 0.6276 1.8828 0 -3.91622 
2377 2376 2380 2383 0.97905 2.93716 0 -3.91622 
2378 2376 2380 2383 0.97905 2.93716 0 -3.91622 
2379 2376 2380 2383 0.97905 2.93716 0 -3.91622 
2376 2380 2383 2384 -0.4431 3.83255 0.72801 -4.11705 
2381 2380 2383 2384 0.9414 2.8242 0 -3.7656 
2382 2380 2383 2384 0.9414 2.8242 0 -3.7656 
2389 2388 2392 2393 0.6276 1.8828 0 -3.91622 
2390 2388 2392 2393 0.6276 1.8828 0 -3.91622 
2391 2388 2392 2393 0.6276 1.8828 0 -3.91622 
2389 2388 2392 2394 0.6276 1.8828 0 -3.91622 
2390 2388 2392 2394 0.6276 1.8828 0 -3.91622 
2391 2388 2392 2394 0.6276 1.8828 0 -3.91622 
2389 2388 2392 2395 0.97905 2.93716 0 -3.91622 
2390 2388 2392 2395 0.97905 2.93716 0 -3.91622 
2391 2388 2392 2395 0.97905 2.93716 0 -3.91622 
2388 2392 2395 2396 -0.4431 3.83255 0.72801 -4.11705 
2393 2392 2395 2396 0.9414 2.8242 0 -3.7656 
2394 2392 2395 2396 0.9414 2.8242 0 -3.7656 
2401 2400 2404 2405 0.6276 1.8828 0 -3.91622 
2402 2400 2404 2405 0.6276 1.8828 0 -3.91622 
2403 2400 2404 2405 0.6276 1.8828 0 -3.91622 
2401 2400 2404 2406 0.6276 1.8828 0 -3.91622 
2402 2400 2404 2406 0.6276 1.8828 0 -3.91622 
2403 2400 2404 2406 0.6276 1.8828 0 -3.91622 
2401 2400 2404 2407 0.97905 2.93716 0 -3.91622 
2402 2400 2404 2407 0.97905 2.93716 0 -3.91622 
2403 2400 2404 2407 0.97905 2.93716 0 -3.91622 
2400 2404 2407 2408 -0.4431 3.83255 0.72801 -4.11705 
2405 2404 2407 2408 0.9414 2.8242 0 -3.7656 
2406 2404 2407 2408 0.9414 2.8242 0 -3.7656 
2413 2412 2416 2417 0.6276 1.8828 0 -3.91622 
2414 2412 2416 2417 0.6276 1.8828 0 -3.91622 
2415 2412 2416 2417 0.6276 1.8828 0 -3.91622 
2413 2412 2416 2418 0.6276 1.8828 0 -3.91622 
2414 2412 2416 2418 0.6276 1.8828 0 -3.91622 
2415 2412 2416 2418 0.6276 1.8828 0 -3.91622 
2413 2412 2416 2419 0.97905 2.93716 0 -3.91622 
2414 2412 2416 2419 0.97905 2.93716 0 -3.91622 
2415 2412 2416 2419 0.97905 2.93716 0 -3.91622 
2412 2416 2419 2420 -0.4431 3.83255 0.72801 -4.11705 
2417 2416 2419 2420 0.9414 2.8242 0 -3.7656 
2418 2416 2419 2420 0.9414 2.8242 0 -3.7656 
2425 2424 2428 2429 0.6276 1.8828 0 -3.91622 
2426 2424 2428 2429 0.6276 1.8828 0 -3.91622 
2427 2424 2428 2429 0.6276 1.8828 0 -3.91622 
2425 2424 2428 2430 0.6276 1.8828 0 -3.91622 
2426 2424 2428 2430 0.6276 1.8828 0 -3.91622 
2427 2424 2428 2430 0.6276 1.8828 0 -3.91622 
2425 2424 2428 2431 0.97905 2.93716 0 -3.91622 
2426 2424 2428 2431 0.97905 2.93716 0 -3.91622 
2427 2424 2428 2431 0.97905 2.93716 0 -3.91622 
2424 2428 2431 2432 -0.4431 3.83255 0.72801 -4.11705 
2429 2428 2431 2432 0.9414 2.8242 0 -3.7656 
2430 2428 2431 2432 0.9414 2.8242 0 -3.7656 
2437 2436 2440 2441 0.6276 1.8828 0 -3.91622 
2438 2436 2440 2441 0.6276 1.8828 0 -3.91622 
2439 2436 2440 2441 0.6276 1.8828 0 -3.91622 
2437 2436 2440 2442 0.6276 1.8828 0 -3.91622 
2438 2436 2440 2442 0.6276 1.8828 0 -3.91622 
2439 2436 2440 2442 0.6276 1.8828 0 -3.91622 
2437 2436 2440 2443 0.97905 2.93716 0 -3.91622 
2438 2436 2440 2443 0.97905 2.93716 0 -3.91622 
2439 2436 2440 2443 0.97905 2.93716 0 -3.91622 
2436 2440 2443 2444 -0.4431 3.83255 0.72801 -4.11705 
2441 2440 2443 2444 0.9414 2.8242 0 -3.7656 
2442 2440 2443 2444 0.9414 2.8242 0 -3.7656 
2449 2448 2452 2453 0.6276 1.8828 0 -3.91622 
2450 2448 2452 2453 0.6276 1.8828 0 -3.91622 
2451 2448 2452 2453 0.6276 1.8828 0 -3.91622 
2449 2448 2452 2454 0.6276 1.8828 0 -3.91622 
2450 2448 2452 2454 0.6276 1.8828 0 -3.91622 
2451 2448 2452 2454 0.6276 1.8828 0 -3.91622 
2449 2448 2452 2455 0.97905 2.93716 0 -3.91622 
2450 2448 2452 2455 0.97905 2.93716 0 -3.91622 
2451 2448 2452 2455 0.97905 2.93716 0 -3.91622 
2448 2452 2455 2456 -0.4431 3.83255 0.72801 -4.11705 
2453 2452 2455 2456 0.9414 2.8242 0 -3.7656 
2454 2452 2455 2456 0.9414 2.8242 0 -3.7656 
2461 2460 2464 2465 0.6276 1.8828 0 -3.91622 
2462 2460 2464 2465 0.6276 1.8828 0 -3.91622 
2463 2460 2464 2465 0.6276 1.8828 0 -3.91622 
2461 2460 2464 2466 0.6276 1.8828 0 -3.91622 
2462 2460 2464 2466 0.6276 1.8828 0 -3.91622 
2463 2460 2464 2466 0.6276 1.8828 0 -3.91622 
2461 2460 2464 2467 0.97905 2.93716 0 -3.91622 
2462 2460 2464 2467 0.97905 2.93716 0 -3.91622 
2463 2460 2464 2467 0.97905 2.93716 0 -3.91622 
2460 2464 2467 2468 -0.4431 3.83255 0.72801 -4.11705 
2465 2464 2467 2468 0.9414 2.8242 0 -3.7656 
2466 2464 2467 2468 0.9414 2.8242 0 -3.7656 
2473 2472 2476 2477 0.6276 1.8828 0 -3.91622 
2474 2472 2476 2477 0.6276 1.8828 0 -3.91622 
2475 2472 2476 2477 0.6276 1.8828 0 -3.91622 
2473 2472 2476 2478 0.6276 1.8828 0 -3.91622 
2474 2472 2476 2478 0.6276 1.8828 0 -3.91622 
2475 2472 2476 2478 0.6276 1.8828 0 -3.91622 
2473 2472 2476 2479 0.97905 2.93716 0 -3.91622 
2474 2472 2476 2479 0.97905 2.93716 0 -3.91622 
2475 2472 2476 2479 0.97905 2.93716 0 -3.91622 
2472 2476 2479 2480 -0.4431 3.83255 0.72801 -4.11705 
2477 2476 2479 2480 0.9414 2.8242 0 -3.7656 
2478 2476 2479 2480 0.9414 2.8242 0 -3.7656 
2485 2484 2488 2489 0.6276 1.8828 0 -3.91622 
2486 2484 2488 2489 0.6276 1.8828 0 -3.91622 
2487 2484 2488 2489 0.6276 1.8828 0 -3.91622 
2485 2484 2488 2490 0.6276 1.8828 0 -3.91622 
2486 2484 2488 2490 0.6276 1.8828 0 -3.91622 
2487 2484 2488 2490 0.6276 1.8828 0 -3.91622 
2485 2484 2488 2491 0.97905 2.93716 0 -3.91622 
2486 2484 2488 2491 0.97905 2.93716 0 -3.91622 
2487 2484 2488 2491 0.97905 2.93716 0 -3.91622 
2484 2488 2491 2492 -0.4431 3.83255 0.72801 -4.11705 
2489 2488 2491 2492 0.9414 2.8242 0 -3.7656 
2490 2488 2491 2492 0.9414 2.8242 0 -3.7656 
2497 2496 2500 2501 0.6276 1.8828 0 -3.91622 
2498 2496 2500 2501 0.6276 1.8828 0 -3.91622 
2499 2496 2500 2501 0.6276 1.8828 0 -3.91622 
2497 2496 2500 2502 0.6276 1.8828 0 -3.91622 
2498 2496 2500 2502 0.6276 1.8828 0 -3.91622 
2499 2496 2500 2502 0.6276 1.8828 0 -3.91622 
2497 2496 2500 2503 0.97905 2.93716 0 -3.91622 
2498 2496 2500 2503 0.97905 2.93716 0 -3.91622 
2499 2496 2500 2503 0.97905 2.93716 0 -3.91622 
2496 2500 2503 2504 -0.4431 3.83255 0.72801 -4.11705 
2501 2500 2503 2504 0.9414 2.8242 0 -3.7656 
2502 2500 2503 2504 0.9414 2.8242 0 -3.7656 
2509 2508 2512 2513 0.6276 1.8828 0 -3.91622 
2510 2508 2512 2513 0.6276 1.8828 0 -3.91622 
2511 2508 2512 2513 0.6276 1.8828 0 -3.91622 
2509 2508 2512 2514 0.6276 1.8828 0 -3.91622 
2510 2508 2512 2514 0.6276 1.8828 0 -3.91622 
2511 2508 2512 2514 0.6276 1.8828 0 -3.91622 
2509 2508 2512 2515 0.97905 2.93716 0 -3.91622 
2510 2508 2512 2515 0.97905 2.93716 0 -3.91622 
2511 2508 2512 2515 0.97905 2.93716 0 -3.91622 
2508 2512 2515 2516 -0.4431 3.83255 0.72801 -4.11705 
